info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/mike/Code/sage/web/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 283/291 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/291 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/292 modules 8 active /Users/mike/Code/sage/web/node_modules/array-includes/shim.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active css /Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/page.css 0
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active css /Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/header.css 0
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active css /Users/mike/Code/sage/web/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-3-1!/Users/mike/Code/sage/web/node_modules/postcss-loader/src/index.js??postcss!/Users/mike/Code/sage/web/src/stories/button.css 0
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/mike/Code/sage/web/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active /Users/mike/Code/sage/web/node_modules/lodash/startCase.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/mike/Code/sage/web/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/mike/Code/sage/web/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/mike/Code/sage/web/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/mike/Code/sage/web/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 319/335 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/mike/Code/sage/web/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/mike/Code/sage/web/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active /Users/mike/Code/sage/web/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 48% building 322/337 modules 15 active /Users/mike/Code/sage/web/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/mike/Code/sage/web/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/mike/Code/sage/web/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/mike/Code/sage/web/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/mike/Code/sage/web/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/mike/Code/sage/web/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/mike/Code/sage/web/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/mike/Code/sage/web/node_modules/scheduler/index.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/mike/Code/sage/web/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/mike/Code/sage/web/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/mike/Code/sage/web/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 335/344 modules 9 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 336/345 modules 9 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 337/345 modules 8 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/345 modules 5 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 340/346 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 341/346 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 342/346 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/mike/Code/sage/web/node_modules/object.values/shim.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/mike/Code/sage/web/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/mike/Code/sage/web/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/mike/Code/sage/web/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/mike/Code/sage/web/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/mike/Code/sage/web/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/mike/Code/sage/web/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/mike/Code/sage/web/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/mike/Code/sage/web/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/mike/Code/sage/web/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/mike/Code/sage/web/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/mike/Code/sage/web/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/mike/Code/sage/web/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/mike/Code/sage/web/node_modules/string.prototype.padstart/shim.js
